customer_id,payment_method,payment_status
1538,Net Banking,Success
1539,Debit Card,Success
1540,UPI,Failed
1541,Net Banking,Success
1542,UPI,Success
1543,Debit Card,Success
1544,Debit Card,Success
1545,Credit Card,Success
1546,Credit Card,Success
1547,Credit Card,Failed
1548,Credit Card,Success
1549,Debit Card,Success
1550,Net Banking,Success
1551,Net Banking,Success
1552,Net Banking,Success
1553,UPI,Success
1554,Credit Card,Success
1555,Credit Card,Success
1556,Debit Card,Success
1557,Debit Card,Success
1558,UPI,Failed
1559,UPI,Success
1560,Net Banking,Success
1561,Debit Card,Failed
1562,Credit Card,Success
1563,Net Banking,Success
1564,Credit Card,Success
1565,Net Banking,Success
1566,Credit Card,Success
1567,UPI,Success
1568,Net Banking,Success
1569,Credit Card,Success
1570,Credit Card,Success
1571,Debit Card,Success
1572,Net Banking,Success
1573,Credit Card,Success
1574,Debit Card,Success
1575,Credit Card,Success
1576,Net Banking,Success
1577,UPI,Success
1578,Net Banking,Success
1579,Net Banking,Success
1580,Credit Card,Success
1581,Credit Card,Failed
1582,Net Banking,Success
1583,Debit Card,Success
1584,Debit Card,Success
1585,Debit Card,Success
1586,Credit Card,Success
1587,Credit Card,Success
1588,Net Banking,Success
1589,UPI,Failed
1590,Credit Card,Success
1591,Net Banking,Success
1592,Net Banking,Success
1593,UPI,Failed
1594,Debit Card,Success
1595,Net Banking,Success
1596,Net Banking,Failed
1597,Net Banking,Success
1598,Debit Card,Success
1599,Debit Card,Success
1600,UPI,Success
1601,Credit Card,Success
1602,Debit Card,Success
1603,Credit Card,Success
1604,Credit Card,Success
1605,Debit Card,Success
1606,Net Banking,Success
1607,UPI,Success
1608,Credit Card,Success
1609,Net Banking,Success
1610,Debit Card,Success
1611,Credit Card,Success
1612,Credit Card,Success
1613,Credit Card,Success
1614,Net Banking,Failed
1615,Net Banking,Success
1616,Net Banking,Success
1617,Credit Card,Success
1618,Credit Card,Success
1619,UPI,Success
1620,UPI,Success
1621,Net Banking,Failed
1622,Net Banking,Success
1623,Debit Card,Success
1624,Net Banking,Success
1625,UPI,Success
1626,UPI,Failed
1627,UPI,Success
1628,Credit Card,Success
1629,Credit Card,Success
1630,Net Banking,Success
1631,Debit Card,Success
1632,Debit Card,Success
1633,Debit Card,Success
1634,Credit Card,Success
1635,UPI,Success
1636,UPI,Success
1637,Credit Card,Success
1638,Debit Card,Success
1639,Debit Card,Success
1640,Net Banking,Success
1641,Net Banking,Success
1642,Debit Card,Success
1643,Credit Card,Failed
1644,Debit Card,Success
1645,Net Banking,Success
1646,Debit Card,Success
1647,Credit Card,Success
1648,UPI,Success
1649,Credit Card,Failed
1650,Credit Card,Success
1651,Net Banking,Failed
1652,Credit Card,Success
1653,Credit Card,Success
1654,Net Banking,Success
1655,Net Banking,Success
1656,UPI,Success
1657,Debit Card,Failed
1658,Credit Card,Failed
1659,Net Banking,Failed
1660,UPI,Success
1661,Debit Card,Success
1662,Net Banking,Success
1663,Debit Card,Success
1664,Debit Card,Success
1665,Credit Card,Success
1666,Credit Card,Success
1667,Net Banking,Success
1668,Debit Card,Success
1669,Net Banking,Success
1670,Net Banking,Success
1671,Debit Card,Success
1672,Net Banking,Success
1673,Debit Card,Success
1674,Debit Card,Success
1675,Debit Card,Success
1676,Debit Card,Success
1677,UPI,Success
1678,Debit Card,Success
1679,Credit Card,Success
1680,Credit Card,Success
1681,Credit Card,Success
1682,Debit Card,Success
1683,Credit Card,Success
1684,UPI,Success
1685,Net Banking,Success
1686,Debit Card,Success
1687,Credit Card,Success
1688,UPI,Success
1689,Net Banking,Success
1690,UPI,Failed
1691,Credit Card,Success
1692,UPI,Success
1693,Net Banking,Success
1694,Credit Card,Success
1695,Net Banking,Success
1696,UPI,Success
1697,Debit Card,Success
1698,Debit Card,Failed
1699,Debit Card,Success
1700,Debit Card,Success
1701,Net Banking,Failed
1702,Debit Card,Success
1703,Net Banking,Success
1704,Credit Card,Success
1705,Debit Card,Success
1706,Net Banking,Success
1707,Debit Card,Failed
1708,Debit Card,Success
1709,Debit Card,Success
1710,Net Banking,Failed
1711,UPI,Success
1712,Debit Card,Success
1713,Debit Card,Success
1714,Credit Card,Failed
1715,UPI,Success
1716,Net Banking,Success
1717,Credit Card,Success
1718,Debit Card,Success
1719,Credit Card,Failed
1720,Credit Card,Success
1721,Debit Card,Success
1722,UPI,Failed
1723,UPI,Success
1724,Credit Card,Success
1725,Debit Card,Success
1726,Net Banking,Success
1727,Credit Card,Success
1728,Net Banking,Failed
1729,Credit Card,Success
1730,Credit Card,Success
1731,Debit Card,Success
1732,Debit Card,Success
1733,Net Banking,Success
1734,Net Banking,Success
1735,UPI,Failed
1736,Debit Card,Success
1737,Credit Card,Success
1738,Credit Card,Success
1739,UPI,Failed
1740,Debit Card,Success
1741,Credit Card,Success
1742,UPI,Success
1743,UPI,Failed
1744,Credit Card,Success
1745,Credit Card,Success
1746,Net Banking,Success
1747,Debit Card,Success
1748,Net Banking,Success
1749,UPI,Success
1750,Credit Card,Success
1751,Net Banking,Failed
1752,UPI,Failed
1753,Debit Card,Success
1754,Credit Card,Success
1755,Net Banking,Success
1756,Debit Card,Success
1757,Net Banking,Success
1758,UPI,Success
1759,Debit Card,Success
1760,Net Banking,Success
1761,Debit Card,Success
1762,UPI,Success
1763,Debit Card,Success
1764,Net Banking,Success
1765,UPI,Failed
1766,Credit Card,Success
1767,Net Banking,Success
1768,Net Banking,Success
1769,UPI,Success
1770,UPI,Failed
1771,Credit Card,Success
1772,Net Banking,Success
1773,UPI,Success
1774,Credit Card,Success
1775,Credit Card,Failed
1776,UPI,Success
1777,Net Banking,Success
1778,Debit Card,Success
1779,Debit Card,Success
1780,Credit Card,Success
1781,Debit Card,Success
1782,Debit Card,Success
1783,UPI,Success
1784,Credit Card,Failed
1785,Net Banking,Success
1786,Credit Card,Success
1787,UPI,Success
1788,Debit Card,Success
1789,Net Banking,Success
1790,Credit Card,Success
1791,Debit Card,Success
1792,Credit Card,Success
1793,Net Banking,Success
1794,Credit Card,Success
1795,Credit Card,Success
1796,Credit Card,Success
1797,Debit Card,Failed
1798,Net Banking,Failed
1799,Net Banking,Success
1800,Debit Card,Success
1801,Debit Card,Success
1802,Debit Card,Success
1803,UPI,Failed
1804,Credit Card,Success
1805,Credit Card,Success
1806,Net Banking,Success
1807,Credit Card,Success
1808,UPI,Success
1809,Debit Card,Success
1810,Net Banking,Success
1811,Net Banking,Success
1812,Credit Card,Success
1813,Net Banking,Success
1814,Debit Card,Success
1815,Net Banking,Success
1816,Debit Card,Success
1817,UPI,Failed
1818,UPI,Failed
1819,Debit Card,Failed
1820,Credit Card,Success
1821,Net Banking,Success
1822,Credit Card,Success
1823,Net Banking,Failed
1824,UPI,Failed
1825,UPI,Failed
1826,UPI,Success
1827,Net Banking,Failed
1828,UPI,Success
1829,UPI,Success
1830,UPI,Success
1831,UPI,Success
1832,Credit Card,Success
1833,UPI,Success
1834,UPI,Success
1835,Credit Card,Success
1836,Credit Card,Failed
1837,Net Banking,Success
1838,Debit Card,Success
1839,UPI,Success
1840,UPI,Failed
1841,UPI,Success
1842,Net Banking,Success
1843,UPI,Success
1844,Debit Card,Success
1845,Credit Card,Success
1846,Net Banking,Failed
1847,Credit Card,Success
1848,UPI,Success
1849,UPI,Failed
1850,UPI,Failed
1851,Debit Card,Success
1852,Debit Card,Failed
1853,Net Banking,Success
1854,Credit Card,Success
1855,UPI,Success
1856,UPI,Success
1857,UPI,Success
1858,UPI,Success
1859,Debit Card,Success
1860,Credit Card,Success
1861,Credit Card,Success
1862,Net Banking,Success
1863,Debit Card,Success
1864,UPI,Success
1865,Credit Card,Success
1866,Credit Card,Success
1867,Debit Card,Success
1868,Net Banking,Success
1869,Net Banking,Success
1870,UPI,Failed
1871,Net Banking,Success
1872,Credit Card,Success
1873,Net Banking,Success
1874,UPI,Failed
1875,Credit Card,Success
1876,Net Banking,Success
1877,Net Banking,Success
1878,Debit Card,Success
1879,UPI,Success
1880,Net Banking,Success
1881,Debit Card,Success
1882,Credit Card,Success
1883,Debit Card,Success
1884,Debit Card,Success
1885,Net Banking,Success
1886,Net Banking,Success
1887,Net Banking,Failed
1888,Debit Card,Success
1889,Credit Card,Success
1890,UPI,Success
1891,Debit Card,Success
1892,Net Banking,Success
1893,UPI,Success
1894,Credit Card,Failed
1895,UPI,Success
1896,Net Banking,Success
1897,Debit Card,Success
1898,Debit Card,Success
1899,Net Banking,Success
1900,Debit Card,Success
1901,Net Banking,Success
1902,Debit Card,Failed
1903,Debit Card,Success
1904,Debit Card,Failed
1905,Credit Card,Success
1906,Credit Card,Success
1907,Net Banking,Success
1908,Credit Card,Success
1909,Net Banking,Failed
1910,UPI,Success
1911,UPI,Success
1912,Credit Card,Success
1913,UPI,Success
1914,UPI,Failed
1915,Debit Card,Success
1916,Debit Card,Success
1917,Net Banking,Success
1918,UPI,Failed
1919,Net Banking,Success
1920,Net Banking,Success
1921,UPI,Success
1922,Credit Card,Success
1923,UPI,Success
1924,Debit Card,Success
1925,UPI,Success
1926,Credit Card,Success
1927,Net Banking,Success
1928,Net Banking,Success
1929,Debit Card,Success
1930,Debit Card,Failed
1931,Debit Card,Failed
1932,Net Banking,Success
1933,Debit Card,Success
1934,UPI,Success
1935,Net Banking,Success
1936,Credit Card,Success
1937,Net Banking,Success
1938,UPI,Success
1939,UPI,Failed
1940,Debit Card,Success
1941,Net Banking,Success
1942,Net Banking,Success
1943,Net Banking,Success
1944,Credit Card,Success
1945,Debit Card,Success
1946,UPI,Success
1947,UPI,Success
1948,Debit Card,Failed
1949,UPI,Success
1950,UPI,Success
1951,Debit Card,Success
1952,UPI,Success
1953,Net Banking,Success
1954,Credit Card,Success
1955,Debit Card,Failed
1956,Credit Card,Failed
1957,UPI,Success
1958,UPI,Failed
1959,Net Banking,Success
1960,Debit Card,Success
1961,UPI,Success
1962,Debit Card,Success
1963,Debit Card,Success
1964,Debit Card,Success
1965,Debit Card,Success
1966,Debit Card,Success
1967,Credit Card,Success
1968,Net Banking,Failed
1969,Debit Card,Success
1970,Credit Card,Success
1971,UPI,Success
1972,Debit Card,Success
1973,UPI,Success
1974,Debit Card,Success
1975,Credit Card,Success
1976,Credit Card,Success
1977,Credit Card,Success
1978,Net Banking,Success
1979,UPI,Success
1980,Net Banking,Success
1981,Debit Card,Failed
1982,UPI,Success
1983,Credit Card,Success
1984,UPI,Success
1985,Credit Card,Success
1986,Net Banking,Failed
1987,Net Banking,Success
1988,Credit Card,Success
1989,Credit Card,Success
1990,Debit Card,Success
1991,Net Banking,Success
1992,Net Banking,Success
1993,Debit Card,Success
1994,Net Banking,Success
1995,Credit Card,Success
1996,UPI,Failed
1997,UPI,Success
1998,Net Banking,Success
1999,Debit Card,Success
2000,Credit Card,Success
